subject_dn,canonical_dn,cbt_hex,expected_group,success
"CN=example.com, OU=Engineering, O=Example Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,happy,True
"CN=api.example.com, OU=Platform, O=Example Inc, C=US","C=us, CN=api.example.com, O=example inc, OU=platform",3e3c604277e2b0ba,happy,True
"CN=secure.example.org, OU=Security, O=Example Foundation, C=CH","C=ch, CN=secure.example.org, O=example foundation, OU=security",0e8609fe11d604d3,happy,True
"CN=test.example.net, OU=QA, O=Example LLC, C=CA","C=ca, CN=test.example.net, O=example llc, OU=qa",31670955117d3f6a,happy,True
"CN=prod.example.io, OU=Operations, O=Example Ltd, C=GB","C=gb, CN=prod.example.io, O=example ltd, OU=operations",97f6976c1cecbe88,happy,True
"CN=dev.example.co, OU=Development, O=Example GmbH, C=DE","C=de, CN=dev.example.co, O=example gmbh, OU=development",8dd44d64bd39beb5,happy,True
"CN=stage.example.fr, OU=Staging, O=Example SA, C=FR","C=fr, CN=stage.example.fr, O=example sa, OU=staging",d7798b150f576d61,happy,True
"CN=app.example.es, OU=Applications, O=Example SL, C=ES","C=es, CN=app.example.es, O=example sl, OU=applications",1e2414a7ef3ca2f3,happy,True
"CN=service.example.it, OU=Services, O=Example Srl, C=IT","C=it, CN=service.example.it, O=example srl, OU=services",a1da2d6807463527,happy,True
"CN=web.example.nl, OU=Web, O=Example BV, C=NL","C=nl, CN=web.example.nl, O=example bv, OU=web",1997bd41ea067205,happy,True
"CN=mail.example.se, OU=Email, O=Example AB, C=SE","C=se, CN=mail.example.se, O=example ab, OU=email",e01426b3897ec380,happy,True
"CN=db.example.no, OU=Database, O=Example AS, C=NO","C=no, CN=db.example.no, O=example as, OU=database",473237bcf6c245b5,happy,True
"CN=cache.example.dk, OU=Cache, O=Example ApS, C=DK","C=dk, CN=cache.example.dk, O=example aps, OU=cache",b179328a7088baca,happy,True
"CN=cdn.example.fi, OU=CDN, O=Example Oy, C=FI","C=fi, CN=cdn.example.fi, O=example oy, OU=cdn",72aaeeae0cdceebd,happy,True
"CN=lb.example.au, OU=LoadBalancer, O=Example Pty, C=AU","C=au, CN=lb.example.au, O=example pty, OU=loadbalancer",8231255594a7c874,happy,True
"CN=vpn.example.nz, OU=VPN, O=Example Ltd, C=NZ","C=nz, CN=vpn.example.nz, O=example ltd, OU=vpn",28a6219909de76e5,happy,True
"CN=proxy.example.sg, OU=Proxy, O=Example Pte, C=SG","C=sg, CN=proxy.example.sg, O=example pte, OU=proxy",2952c6a050831232,happy,True
"CN=gateway.example.hk, OU=Gateway, O=Example Ltd, C=HK","C=hk, CN=gateway.example.hk, O=example ltd, OU=gateway",498864443ea77147,happy,True
"CN=router.example.tw, OU=Network, O=Example Co, C=TW","C=tw, CN=router.example.tw, O=example co, OU=network",768a9491122bdda6,happy,True
"CN=firewall.example.kr, OU=Security, O=Example Inc, C=KR","C=kr, CN=firewall.example.kr, O=example inc, OU=security",791d6ff07567d30d,happy,True
"CN=example.com,OU=Engineering,O=Example Corp,C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com ,  OU=Engineering ,  O=Example Corp ,  C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"  CN=example.com, OU=Engineering, O=Example Corp, C=US  ","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN= example.com , OU= Engineering , O= Example Corp , C= US ","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com  , OU=Engineering  , O=Example  Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com, OU=Engineering, O=Example Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"cn=example.com, ou=Engineering, o=Example Corp, c=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"cN=example.com, Ou=Engineering, O=Example Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=EXAMPLE.COM, OU=ENGINEERING, O=EXAMPLE CORP, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=Example.Com, OU=Engineering, O=Example Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com,OU=Engineering, O=Example Corp,C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com, OU=Engineering,O=Example Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com,    OU=Engineering,    O=Example Corp,    C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com	,	OU=Engineering	,	O=Example Corp	,	C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
"CN=example.com, OU=Engineering, O=Example Corp, C=US","C=us, CN=example.com, O=example corp, OU=engineering",34eeeceb06038e0c,whitespace_group_1,True
